[4.0K Mar 25 22:39]  .
├── [ 11K Nov 20  2022]  README.md
├── [4.0K Mar 25 15:03]  data
│   ├── [4.0K May 17  2022]  EYrainbowWhi5Up_betaEstrodiol
│   │   ├── [ 14K May 16  2022]  ER_EYrainbow_glu-5_field-4.csv
│   │   ├── [ 11K May 16  2022]  ER_EYrainbow_glu-5_field-5.csv
│   │   ├── [ 15K May 16  2022]  ER_EYrainbow_glu-5_field-6.csv
│   │   ├── [ 91K May 16  2022]  LD_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [ 70K May 16  2022]  LD_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [ 91K May 16  2022]  LD_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [ 71K May 16  2022]  LD_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [ 12K May 16  2022]  LD_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [ 41K May 16  2022]  LD_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [ 80K May 16  2022]  LD_EYrainbow_glu-0_field-0.csv
│   │   ├── [118K May 16  2022]  LD_EYrainbow_glu-0_field-1.csv
│   │   ├── [ 67K May 16  2022]  LD_EYrainbow_glu-0_field-2.csv
│   │   ├── [9.5K May 16  2022]  LD_EYrainbow_glu-0_field-3.csv
│   │   ├── [ 45K May 16  2022]  LD_EYrainbow_glu-0_field-4.csv
│   │   ├── [ 49K May 16  2022]  LD_EYrainbow_glu-0_field-5.csv
│   │   ├── [ 51K May 16  2022]  LD_EYrainbow_glu-100_field-0.csv
│   │   ├── [ 53K May 16  2022]  LD_EYrainbow_glu-100_field-1.csv
│   │   ├── [ 86K May 16  2022]  LD_EYrainbow_glu-100_field-2.csv
│   │   ├── [ 69K May 16  2022]  LD_EYrainbow_glu-100_field-3.csv
│   │   ├── [ 55K May 16  2022]  LD_EYrainbow_glu-200_field-0.csv
│   │   ├── [ 33K May 16  2022]  LD_EYrainbow_glu-200_field-1.csv
│   │   ├── [ 37K May 16  2022]  LD_EYrainbow_glu-200_field-2.csv
│   │   ├── [ 30K May 16  2022]  LD_EYrainbow_glu-200_field-3.csv
│   │   ├── [ 25K May 16  2022]  LD_EYrainbow_glu-200_field-4.csv
│   │   ├── [ 38K May 16  2022]  LD_EYrainbow_glu-200_field-5.csv
│   │   ├── [ 47K May 16  2022]  LD_EYrainbow_glu-50_field-0.csv
│   │   ├── [ 51K May 16  2022]  LD_EYrainbow_glu-50_field-1.csv
│   │   ├── [ 98K May 16  2022]  LD_EYrainbow_glu-50_field-2.csv
│   │   ├── [120K May 16  2022]  LD_EYrainbow_glu-50_field-3.csv
│   │   ├── [123K May 16  2022]  LD_EYrainbow_glu-50_field-4.csv
│   │   ├── [124K May 16  2022]  LD_EYrainbow_glu-50_field-5.csv
│   │   ├── [ 75K May 16  2022]  LD_EYrainbow_glu-5_field-0.csv
│   │   ├── [117K May 16  2022]  LD_EYrainbow_glu-5_field-1.csv
│   │   ├── [173K May 16  2022]  LD_EYrainbow_glu-5_field-2.csv
│   │   ├── [102K May 16  2022]  LD_EYrainbow_glu-5_field-3.csv
│   │   ├── [121K May 16  2022]  LD_EYrainbow_glu-5_field-4.csv
│   │   ├── [ 89K May 16  2022]  LD_EYrainbow_glu-5_field-5.csv
│   │   ├── [142K May 16  2022]  LD_EYrainbow_glu-5_field-6.csv
│   │   ├── [ 10K May 16  2022]  cell_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [9.7K May 16  2022]  cell_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [ 11K May 16  2022]  cell_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [9.5K May 16  2022]  cell_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [5.6K May 16  2022]  cell_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [6.2K May 16  2022]  cell_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [ 11K May 16  2022]  cell_EYrainbow_glu-0_field-0.csv
│   │   ├── [ 19K May 16  2022]  cell_EYrainbow_glu-0_field-1.csv
│   │   ├── [ 11K May 16  2022]  cell_EYrainbow_glu-0_field-2.csv
│   │   ├── [ 14K May 16  2022]  cell_EYrainbow_glu-0_field-3.csv
│   │   ├── [8.3K May 16  2022]  cell_EYrainbow_glu-0_field-4.csv
│   │   ├── [9.2K May 16  2022]  cell_EYrainbow_glu-0_field-5.csv
│   │   ├── [ 16K May 16  2022]  cell_EYrainbow_glu-100_field-0.csv
│   │   ├── [ 13K May 16  2022]  cell_EYrainbow_glu-100_field-1.csv
│   │   ├── [ 17K May 16  2022]  cell_EYrainbow_glu-100_field-2.csv
│   │   ├── [ 13K May 16  2022]  cell_EYrainbow_glu-100_field-3.csv
│   │   ├── [ 16K May 16  2022]  cell_EYrainbow_glu-200_field-0.csv
│   │   ├── [8.3K May 16  2022]  cell_EYrainbow_glu-200_field-1.csv
│   │   ├── [9.4K May 16  2022]  cell_EYrainbow_glu-200_field-2.csv
│   │   ├── [7.6K May 16  2022]  cell_EYrainbow_glu-200_field-3.csv
│   │   ├── [5.7K May 16  2022]  cell_EYrainbow_glu-200_field-4.csv
│   │   ├── [8.3K May 16  2022]  cell_EYrainbow_glu-200_field-5.csv
│   │   ├── [ 19K May 16  2022]  cell_EYrainbow_glu-50_field-0.csv
│   │   ├── [ 17K May 16  2022]  cell_EYrainbow_glu-50_field-1.csv
│   │   ├── [ 26K May 16  2022]  cell_EYrainbow_glu-50_field-2.csv
│   │   ├── [ 34K May 16  2022]  cell_EYrainbow_glu-50_field-3.csv
│   │   ├── [ 35K May 16  2022]  cell_EYrainbow_glu-50_field-4.csv
│   │   ├── [ 33K May 16  2022]  cell_EYrainbow_glu-50_field-5.csv
│   │   ├── [ 16K May 16  2022]  cell_EYrainbow_glu-5_field-0.csv
│   │   ├── [ 21K May 16  2022]  cell_EYrainbow_glu-5_field-1.csv
│   │   ├── [ 35K May 16  2022]  cell_EYrainbow_glu-5_field-2.csv
│   │   ├── [ 24K May 16  2022]  cell_EYrainbow_glu-5_field-3.csv
│   │   ├── [ 26K May 16  2022]  cell_EYrainbow_glu-5_field-4.csv
│   │   ├── [ 22K May 16  2022]  cell_EYrainbow_glu-5_field-5.csv
│   │   ├── [ 29K May 16  2022]  cell_EYrainbow_glu-5_field-6.csv
│   │   ├── [ 59K May 16  2022]  golgi_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [ 45K May 16  2022]  golgi_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [ 48K May 16  2022]  golgi_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [ 52K May 16  2022]  golgi_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [ 27K May 16  2022]  golgi_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [ 37K May 16  2022]  golgi_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [ 61K May 16  2022]  golgi_EYrainbow_glu-0_field-0.csv
│   │   ├── [ 79K May 16  2022]  golgi_EYrainbow_glu-0_field-1.csv
│   │   ├── [ 44K May 16  2022]  golgi_EYrainbow_glu-0_field-2.csv
│   │   ├── [ 48K May 16  2022]  golgi_EYrainbow_glu-0_field-3.csv
│   │   ├── [ 22K May 16  2022]  golgi_EYrainbow_glu-0_field-4.csv
│   │   ├── [ 29K May 16  2022]  golgi_EYrainbow_glu-0_field-5.csv
│   │   ├── [103K May 16  2022]  golgi_EYrainbow_glu-100_field-0.csv
│   │   ├── [ 99K May 16  2022]  golgi_EYrainbow_glu-100_field-1.csv
│   │   ├── [123K May 16  2022]  golgi_EYrainbow_glu-100_field-2.csv
│   │   ├── [ 94K May 16  2022]  golgi_EYrainbow_glu-100_field-3.csv
│   │   ├── [104K May 16  2022]  golgi_EYrainbow_glu-200_field-0.csv
│   │   ├── [ 52K May 16  2022]  golgi_EYrainbow_glu-200_field-1.csv
│   │   ├── [ 50K May 16  2022]  golgi_EYrainbow_glu-200_field-2.csv
│   │   ├── [ 39K May 16  2022]  golgi_EYrainbow_glu-200_field-3.csv
│   │   ├── [ 25K May 16  2022]  golgi_EYrainbow_glu-200_field-4.csv
│   │   ├── [ 47K May 16  2022]  golgi_EYrainbow_glu-200_field-5.csv
│   │   ├── [ 86K May 16  2022]  golgi_EYrainbow_glu-50_field-0.csv
│   │   ├── [ 77K May 16  2022]  golgi_EYrainbow_glu-50_field-1.csv
│   │   ├── [ 85K May 16  2022]  golgi_EYrainbow_glu-50_field-2.csv
│   │   ├── [ 98K May 16  2022]  golgi_EYrainbow_glu-50_field-3.csv
│   │   ├── [ 96K May 16  2022]  golgi_EYrainbow_glu-50_field-4.csv
│   │   ├── [ 87K May 16  2022]  golgi_EYrainbow_glu-50_field-5.csv
│   │   ├── [ 74K May 16  2022]  golgi_EYrainbow_glu-5_field-0.csv
│   │   ├── [ 95K May 16  2022]  golgi_EYrainbow_glu-5_field-1.csv
│   │   ├── [143K May 16  2022]  golgi_EYrainbow_glu-5_field-2.csv
│   │   ├── [ 81K May 16  2022]  golgi_EYrainbow_glu-5_field-3.csv
│   │   ├── [ 90K May 16  2022]  golgi_EYrainbow_glu-5_field-4.csv
│   │   ├── [107K May 16  2022]  golgi_EYrainbow_glu-5_field-5.csv
│   │   ├── [ 91K May 16  2022]  golgi_EYrainbow_glu-5_field-6.csv
│   │   ├── [ 14K May 16  2022]  mitochondria_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [ 13K May 16  2022]  mitochondria_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [ 13K May 16  2022]  mitochondria_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [ 11K May 16  2022]  mitochondria_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [ 13K May 16  2022]  mitochondria_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [9.1K May 16  2022]  mitochondria_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [ 13K May 16  2022]  mitochondria_EYrainbow_glu-0_field-0.csv
│   │   ├── [ 22K May 16  2022]  mitochondria_EYrainbow_glu-0_field-1.csv
│   │   ├── [ 12K May 16  2022]  mitochondria_EYrainbow_glu-0_field-2.csv
│   │   ├── [ 27K May 16  2022]  mitochondria_EYrainbow_glu-0_field-3.csv
│   │   ├── [ 11K May 16  2022]  mitochondria_EYrainbow_glu-0_field-4.csv
│   │   ├── [ 13K May 16  2022]  mitochondria_EYrainbow_glu-0_field-5.csv
│   │   ├── [ 20K May 16  2022]  mitochondria_EYrainbow_glu-100_field-0.csv
│   │   ├── [ 18K May 16  2022]  mitochondria_EYrainbow_glu-100_field-1.csv
│   │   ├── [ 25K May 16  2022]  mitochondria_EYrainbow_glu-100_field-2.csv
│   │   ├── [ 17K May 16  2022]  mitochondria_EYrainbow_glu-100_field-3.csv
│   │   ├── [ 22K May 16  2022]  mitochondria_EYrainbow_glu-200_field-0.csv
│   │   ├── [9.5K May 16  2022]  mitochondria_EYrainbow_glu-200_field-1.csv
│   │   ├── [ 11K May 16  2022]  mitochondria_EYrainbow_glu-200_field-2.csv
│   │   ├── [8.5K May 16  2022]  mitochondria_EYrainbow_glu-200_field-3.csv
│   │   ├── [6.8K May 16  2022]  mitochondria_EYrainbow_glu-200_field-4.csv
│   │   ├── [ 11K May 16  2022]  mitochondria_EYrainbow_glu-200_field-5.csv
│   │   ├── [ 29K May 16  2022]  mitochondria_EYrainbow_glu-50_field-0.csv
│   │   ├── [ 28K May 16  2022]  mitochondria_EYrainbow_glu-50_field-1.csv
│   │   ├── [ 42K May 16  2022]  mitochondria_EYrainbow_glu-50_field-2.csv
│   │   ├── [ 55K May 16  2022]  mitochondria_EYrainbow_glu-50_field-3.csv
│   │   ├── [ 55K May 16  2022]  mitochondria_EYrainbow_glu-50_field-4.csv
│   │   ├── [ 52K May 16  2022]  mitochondria_EYrainbow_glu-50_field-5.csv
│   │   ├── [ 18K May 16  2022]  mitochondria_EYrainbow_glu-5_field-0.csv
│   │   ├── [ 23K May 16  2022]  mitochondria_EYrainbow_glu-5_field-1.csv
│   │   ├── [ 38K May 16  2022]  mitochondria_EYrainbow_glu-5_field-2.csv
│   │   ├── [ 27K May 16  2022]  mitochondria_EYrainbow_glu-5_field-3.csv
│   │   ├── [ 30K May 16  2022]  mitochondria_EYrainbow_glu-5_field-4.csv
│   │   ├── [ 34K May 16  2022]  mitochondria_EYrainbow_glu-5_field-5.csv
│   │   ├── [ 32K May 16  2022]  mitochondria_EYrainbow_glu-5_field-6.csv
│   │   ├── [ 59K May 16  2022]  peroxisome_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [ 51K May 16  2022]  peroxisome_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [ 60K May 16  2022]  peroxisome_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [ 48K May 16  2022]  peroxisome_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [ 33K May 16  2022]  peroxisome_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [ 26K May 16  2022]  peroxisome_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [ 72K May 16  2022]  peroxisome_EYrainbow_glu-0_field-0.csv
│   │   ├── [130K May 16  2022]  peroxisome_EYrainbow_glu-0_field-1.csv
│   │   ├── [ 82K May 16  2022]  peroxisome_EYrainbow_glu-0_field-2.csv
│   │   ├── [101K May 16  2022]  peroxisome_EYrainbow_glu-0_field-3.csv
│   │   ├── [ 45K May 16  2022]  peroxisome_EYrainbow_glu-0_field-4.csv
│   │   ├── [ 52K May 16  2022]  peroxisome_EYrainbow_glu-0_field-5.csv
│   │   ├── [ 60K May 16  2022]  peroxisome_EYrainbow_glu-100_field-0.csv
│   │   ├── [ 56K May 16  2022]  peroxisome_EYrainbow_glu-100_field-1.csv
│   │   ├── [ 66K May 16  2022]  peroxisome_EYrainbow_glu-100_field-2.csv
│   │   ├── [ 58K May 16  2022]  peroxisome_EYrainbow_glu-100_field-3.csv
│   │   ├── [ 62K May 16  2022]  peroxisome_EYrainbow_glu-200_field-0.csv
│   │   ├── [ 32K May 16  2022]  peroxisome_EYrainbow_glu-200_field-1.csv
│   │   ├── [ 36K May 16  2022]  peroxisome_EYrainbow_glu-200_field-2.csv
│   │   ├── [ 27K May 16  2022]  peroxisome_EYrainbow_glu-200_field-3.csv
│   │   ├── [ 19K May 16  2022]  peroxisome_EYrainbow_glu-200_field-4.csv
│   │   ├── [ 33K May 16  2022]  peroxisome_EYrainbow_glu-200_field-5.csv
│   │   ├── [ 63K May 16  2022]  peroxisome_EYrainbow_glu-50_field-0.csv
│   │   ├── [ 66K May 16  2022]  peroxisome_EYrainbow_glu-50_field-1.csv
│   │   ├── [105K May 16  2022]  peroxisome_EYrainbow_glu-50_field-2.csv
│   │   ├── [124K May 16  2022]  peroxisome_EYrainbow_glu-50_field-3.csv
│   │   ├── [127K May 16  2022]  peroxisome_EYrainbow_glu-50_field-4.csv
│   │   ├── [130K May 16  2022]  peroxisome_EYrainbow_glu-50_field-5.csv
│   │   ├── [ 48K May 16  2022]  peroxisome_EYrainbow_glu-5_field-0.csv
│   │   ├── [ 62K May 16  2022]  peroxisome_EYrainbow_glu-5_field-1.csv
│   │   ├── [124K May 16  2022]  peroxisome_EYrainbow_glu-5_field-2.csv
│   │   ├── [ 81K May 16  2022]  peroxisome_EYrainbow_glu-5_field-3.csv
│   │   ├── [106K May 16  2022]  peroxisome_EYrainbow_glu-5_field-4.csv
│   │   ├── [ 66K May 16  2022]  peroxisome_EYrainbow_glu-5_field-5.csv
│   │   ├── [120K May 16  2022]  peroxisome_EYrainbow_glu-5_field-6.csv
│   │   ├── [3.9K May 17  2022]  vacuole_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [3.9K May 17  2022]  vacuole_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [4.4K May 17  2022]  vacuole_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [4.3K May 17  2022]  vacuole_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [2.6K May 17  2022]  vacuole_EYrainbow_glu-0-5_field-4.csv
│   │   ├── [2.2K May 17  2022]  vacuole_EYrainbow_glu-0-5_field-5.csv
│   │   ├── [5.0K May 17  2022]  vacuole_EYrainbow_glu-0_field-0.csv
│   │   ├── [9.3K May 17  2022]  vacuole_EYrainbow_glu-0_field-1.csv
│   │   ├── [5.4K May 17  2022]  vacuole_EYrainbow_glu-0_field-2.csv
│   │   ├── [6.8K May 17  2022]  vacuole_EYrainbow_glu-0_field-3.csv
│   │   ├── [3.7K May 17  2022]  vacuole_EYrainbow_glu-0_field-4.csv
│   │   ├── [4.5K May 17  2022]  vacuole_EYrainbow_glu-0_field-5.csv
│   │   ├── [4.7K May 17  2022]  vacuole_EYrainbow_glu-100_field-0.csv
│   │   ├── [4.2K May 17  2022]  vacuole_EYrainbow_glu-100_field-1.csv
│   │   ├── [5.3K May 17  2022]  vacuole_EYrainbow_glu-100_field-2.csv
│   │   ├── [4.0K May 17  2022]  vacuole_EYrainbow_glu-100_field-3.csv
│   │   ├── [3.1K May 17  2022]  vacuole_EYrainbow_glu-200_field-0.csv
│   │   ├── [1.9K May 17  2022]  vacuole_EYrainbow_glu-200_field-1.csv
│   │   ├── [2.3K May 17  2022]  vacuole_EYrainbow_glu-200_field-2.csv
│   │   ├── [1.7K May 17  2022]  vacuole_EYrainbow_glu-200_field-3.csv
│   │   ├── [1.5K May 17  2022]  vacuole_EYrainbow_glu-200_field-4.csv
│   │   ├── [2.2K May 17  2022]  vacuole_EYrainbow_glu-200_field-5.csv
│   │   ├── [2.5K May 17  2022]  vacuole_EYrainbow_glu-50_field-0.csv
│   │   ├── [3.1K May 17  2022]  vacuole_EYrainbow_glu-50_field-1.csv
│   │   ├── [5.2K May 17  2022]  vacuole_EYrainbow_glu-50_field-2.csv
│   │   ├── [7.3K May 17  2022]  vacuole_EYrainbow_glu-50_field-3.csv
│   │   ├── [8.2K May 17  2022]  vacuole_EYrainbow_glu-50_field-4.csv
│   │   ├── [8.2K May 17  2022]  vacuole_EYrainbow_glu-50_field-5.csv
│   │   ├── [5.9K May 17  2022]  vacuole_EYrainbow_glu-5_field-0.csv
│   │   ├── [7.0K May 17  2022]  vacuole_EYrainbow_glu-5_field-1.csv
│   │   ├── [ 13K May 17  2022]  vacuole_EYrainbow_glu-5_field-2.csv
│   │   ├── [9.6K May 17  2022]  vacuole_EYrainbow_glu-5_field-3.csv
│   │   ├── [ 11K May 17  2022]  vacuole_EYrainbow_glu-5_field-4.csv
│   │   ├── [5.7K May 17  2022]  vacuole_EYrainbow_glu-5_field-5.csv
│   │   └── [ 12K May 17  2022]  vacuole_EYrainbow_glu-5_field-6.csv
│   ├── [4.0K Nov 22  2022]  EYrainbow_glucose_largerBF
│   │   ├── [4.9K May 16  2022]  ER_EYrainbow_glu-0-5_field-0.csv
│   │   ├── [9.5K May 16  2022]  ER_EYrainbow_glu-0-5_field-1.csv
│   │   ├── [7.2K May 16  2022]  ER_EYrainbow_glu-0-5_field-2.csv
│   │   ├── [7.7K May 16  2022]  ER_EYrainbow_glu-0-5_field-3.csv
│   │   ├── [5.1K May 16  2022]  ER_EYrainbow_glu-0-5_field-6.csv
│   │   ├── [6.8K May 16  2022]  ER_EYrainbow_glu-0-5_field-7.csv
│   │   ├── [5.2K May 16  2022]  ER_EYrainbow_glu-0_field-0.csv
│   │   ├── [7.5K May 16  2022]  ER_EYrainbow_glu-0_field-1.csv
│   │   ├── [7.2K May 16  2022]  ER_EYrainbow_glu-0_field-2.csv
│   │   ├── [ 15K May 16  2022]  ER_EYrainbow_glu-0_field-3.csv
│   │   ├── [ 15K May 16  2022]  ER_EYrainbow_glu-0_field-4.csv
│   │   ├── [ 16K May 16  2022]  ER_EYrainbow_glu-0_field-5.csv
│   │   ├── [3.1K May 16  2022]  ER_EYrainbow_glu-0_field-6.csv
│   │   ├── [9.5K May 16  2022]  ER_EYrainbow_glu-100_field-0.csv
│   │   ├── [6.6K May 16  2022]  ER_EYrainbow_glu-100_field-2.csv
