.
├── README.md
├── data
│   ├── EYrainbowWhi5Up_betaEstrodiol
│   │   ├── mitochondria_EYrainbow_glu-50_field-1.csv
│   │   ├── mitochondria_EYrainbow_glu-50_field-2.csv
│   │   ├── mitochondria_EYrainbow_glu-50_field-3.csv
│   │   ├── mitochondria_EYrainbow_glu-50_field-4.csv
│   │   ├── mitochondria_EYrainbow_glu-50_field-5.csv
│   │   ├── mitochondria_EYrainbow_glu-5_field-0.csv
│   │   ├── mitochondria_EYrainbow_glu-5_field-1.csv
│   │   ├── mitochondria_EYrainbow_glu-5_field-2.csv
│   │   ├── mitochondria_EYrainbow_glu-5_field-3.csv
│   │   ├── mitochondria_EYrainbow_glu-5_field-4.csv
│   │   ├── mitochondria_EYrainbow_glu-5_field-5.csv
│   │   ├── mitochondria_EYrainbow_glu-5_field-6.csv
│   │   ├── peroxisome_EYrainbow_glu-0-5_field-0.csv
│   │   ├── peroxisome_EYrainbow_glu-0-5_field-1.csv
│   │   ├── peroxisome_EYrainbow_glu-0-5_field-2.csv
│   │   ├── peroxisome_EYrainbow_glu-0-5_field-3.csv
│   │   ├── peroxisome_EYrainbow_glu-0-5_field-4.csv
│   │   ├── peroxisome_EYrainbow_glu-0-5_field-5.csv
│   │   ├── peroxisome_EYrainbow_glu-0_field-0.csv
│   │   ├── peroxisome_EYrainbow_glu-0_field-1.csv
│   │   ├── peroxisome_EYrainbow_glu-0_field-2.csv
│   │   ├── peroxisome_EYrainbow_glu-0_field-3.csv
│   │   ├── peroxisome_EYrainbow_glu-0_field-4.csv
│   │   ├── peroxisome_EYrainbow_glu-0_field-5.csv
│   │   ├── peroxisome_EYrainbow_glu-100_field-0.csv
│   │   ├── peroxisome_EYrainbow_glu-100_field-1.csv
│   │   ├── peroxisome_EYrainbow_glu-100_field-2.csv
│   │   ├── peroxisome_EYrainbow_glu-100_field-3.csv
│   │   ├── peroxisome_EYrainbow_glu-200_field-0.csv
│   │   ├── peroxisome_EYrainbow_glu-200_field-1.csv
│   │   ├── peroxisome_EYrainbow_glu-200_field-2.csv
│   │   ├── peroxisome_EYrainbow_glu-200_field-3.csv
│   │   ├── peroxisome_EYrainbow_glu-200_field-4.csv
│   │   ├── peroxisome_EYrainbow_glu-200_field-5.csv
│   │   ├── peroxisome_EYrainbow_glu-50_field-0.csv
│   │   ├── peroxisome_EYrainbow_glu-50_field-1.csv
│   │   ├── peroxisome_EYrainbow_glu-50_field-2.csv
│   │   ├── peroxisome_EYrainbow_glu-50_field-3.csv
│   │   ├── peroxisome_EYrainbow_glu-50_field-4.csv
│   │   ├── peroxisome_EYrainbow_glu-50_field-5.csv
│   │   ├── peroxisome_EYrainbow_glu-5_field-0.csv
│   │   ├── peroxisome_EYrainbow_glu-5_field-1.csv
│   │   ├── peroxisome_EYrainbow_glu-5_field-2.csv
│   │   ├── peroxisome_EYrainbow_glu-5_field-3.csv
│   │   ├── peroxisome_EYrainbow_glu-5_field-4.csv
│   │   ├── peroxisome_EYrainbow_glu-5_field-5.csv
│   │   ├── peroxisome_EYrainbow_glu-5_field-6.csv
│   │   ├── vacuole_EYrainbow_glu-0-5_field-0.csv
│   │   ├── vacuole_EYrainbow_glu-0-5_field-1.csv
│   │   ├── vacuole_EYrainbow_glu-0-5_field-2.csv
│   │   ├── vacuole_EYrainbow_glu-0-5_field-3.csv
│   │   ├── vacuole_EYrainbow_glu-0-5_field-4.csv
│   │   ├── vacuole_EYrainbow_glu-0-5_field-5.csv
│   │   ├── vacuole_EYrainbow_glu-0_field-0.csv
│   │   ├── vacuole_EYrainbow_glu-0_field-1.csv
│   │   ├── vacuole_EYrainbow_glu-0_field-2.csv
│   │   ├── vacuole_EYrainbow_glu-0_field-3.csv
│   │   ├── vacuole_EYrainbow_glu-0_field-4.csv
│   │   ├── vacuole_EYrainbow_glu-0_field-5.csv
│   │   ├── vacuole_EYrainbow_glu-100_field-0.csv
│   │   ├── vacuole_EYrainbow_glu-100_field-1.csv
│   │   ├── vacuole_EYrainbow_glu-100_field-2.csv
│   │   ├── vacuole_EYrainbow_glu-100_field-3.csv
│   │   ├── vacuole_EYrainbow_glu-200_field-0.csv
│   │   ├── vacuole_EYrainbow_glu-200_field-1.csv
│   │   ├── vacuole_EYrainbow_glu-200_field-2.csv
│   │   ├── vacuole_EYrainbow_glu-200_field-3.csv
│   │   ├── vacuole_EYrainbow_glu-200_field-4.csv
│   │   ├── vacuole_EYrainbow_glu-200_field-5.csv
│   │   ├── vacuole_EYrainbow_glu-50_field-0.csv
│   │   ├── vacuole_EYrainbow_glu-50_field-1.csv
│   │   ├── vacuole_EYrainbow_glu-50_field-2.csv
│   │   ├── vacuole_EYrainbow_glu-50_field-3.csv
│   │   ├── vacuole_EYrainbow_glu-50_field-4.csv
│   │   ├── vacuole_EYrainbow_glu-50_field-5.csv
│   │   ├── vacuole_EYrainbow_glu-5_field-0.csv
│   │   ├── vacuole_EYrainbow_glu-5_field-1.csv
│   │   ├── vacuole_EYrainbow_glu-5_field-2.csv
│   │   ├── vacuole_EYrainbow_glu-5_field-3.csv
│   │   ├── vacuole_EYrainbow_glu-5_field-4.csv
│   │   ├── vacuole_EYrainbow_glu-5_field-5.csv
│   │   └── vacuole_EYrainbow_glu-5_field-6.csv
│   ├── EYrainbow_glucose_largerBF
│   │   ├── ER_EYrainbow_glu-0-5_field-0.csv
│   │   ├── ER_EYrainbow_glu-0-5_field-1.csv
│   │   ├── ER_EYrainbow_glu-0-5_field-2.csv
│   │   ├── ER_EYrainbow_glu-0-5_field-3.csv
│   │   ├── ER_EYrainbow_glu-0-5_field-6.csv
│   │   ├── ER_EYrainbow_glu-0-5_field-7.csv
│   │   ├── ER_EYrainbow_glu-0_field-0.csv
│   │   ├── ER_EYrainbow_glu-0_field-1.csv
│   │   ├── ER_EYrainbow_glu-0_field-2.csv
│   │   ├── ER_EYrainbow_glu-0_field-3.csv
│   │   ├── ER_EYrainbow_glu-0_field-4.csv
│   │   ├── ER_EYrainbow_glu-0_field-5.csv
│   │   ├── ER_EYrainbow_glu-0_field-6.csv
│   │   ├── ER_EYrainbow_glu-100_field-0.csv
│   │   ├── ER_EYrainbow_glu-100_field-2.csv
│   │   ├── ER_EYrainbow_glu-100_field-3.csv
│   │   ├── ER_EYrainbow_glu-100_field-4.csv
│   │   ├── ER_EYrainbow_glu-100_field-5.csv
│   │   ├── ER_EYrainbow_glu-100_field-6.csv
│   │   ├── ER_EYrainbow_glu-100_field-8.csv
│   │   ├── ER_EYrainbow_glu-200_field-0.csv
│   │   ├── ER_EYrainbow_glu-200_field-1.csv
│   │   ├── ER_EYrainbow_glu-200_field-2.csv
│   │   ├── ER_EYrainbow_glu-200_field-3.csv
│   │   ├── ER_EYrainbow_glu-200_field-4.csv
│   │   ├── ER_EYrainbow_glu-200_field-6.csv
│   │   ├── ER_EYrainbow_glu-50_field-0.csv
│   │   ├── ER_EYrainbow_glu-50_field-1.csv
│   │   ├── ER_EYrainbow_glu-50_field-4.csv
│   │   ├── ER_EYrainbow_glu-50_field-5.csv
│   │   ├── ER_EYrainbow_glu-50_field-6.csv
│   │   ├── ER_EYrainbow_glu-5_field-0.csv
│   │   ├── ER_EYrainbow_glu-5_field-2.csv
│   │   ├── ER_EYrainbow_glu-5_field-3.csv
│   │   ├── ER_EYrainbow_glu-5_field-4.csv
│   │   ├── ER_EYrainbow_glu-5_field-5.csv
│   │   ├── ER_EYrainbow_glu-5_field-6.csv
│   │   ├── LD_EYrainbow_glu-0-5_field-0.csv
│   │   ├── LD_EYrainbow_glu-0-5_field-1.csv
│   │   ├── LD_EYrainbow_glu-0-5_field-2.csv
│   │   ├── LD_EYrainbow_glu-0-5_field-3.csv
│   │   ├── LD_EYrainbow_glu-0-5_field-6.csv
│   │   ├── LD_EYrainbow_glu-0-5_field-7.csv
│   │   ├── LD_EYrainbow_glu-0_field-0.csv
│   │   ├── LD_EYrainbow_glu-0_field-1.csv
│   │   ├── LD_EYrainbow_glu-0_field-2.csv
│   │   ├── LD_EYrainbow_glu-0_field-3.csv
│   │   ├── LD_EYrainbow_glu-0_field-4.csv
│   │   ├── LD_EYrainbow_glu-0_field-5.csv
│   │   ├── LD_EYrainbow_glu-0_field-6.csv
│   │   ├── LD_EYrainbow_glu-100_field-0.csv
│   │   ├── LD_EYrainbow_glu-100_field-2.csv
│   │   ├── LD_EYrainbow_glu-100_field-3.csv
│   │   ├── LD_EYrainbow_glu-100_field-4.csv
│   │   ├── LD_EYrainbow_glu-100_field-5.csv
│   │   ├── LD_EYrainbow_glu-100_field-6.csv
│   │   ├── LD_EYrainbow_glu-100_field-8.csv
│   │   ├── LD_EYrainbow_glu-200_field-0.csv
│   │   ├── LD_EYrainbow_glu-200_field-1.csv
│   │   ├── LD_EYrainbow_glu-200_field-2.csv
│   │   ├── LD_EYrainbow_glu-200_field-3.csv
│   │   ├── LD_EYrainbow_glu-200_field-4.csv
│   │   ├── LD_EYrainbow_glu-200_field-6.csv
│   │   ├── LD_EYrainbow_glu-50_field-0.csv
│   │   ├── LD_EYrainbow_glu-50_field-1.csv
│   │   ├── LD_EYrainbow_glu-50_field-4.csv
│   │   ├── LD_EYrainbow_glu-50_field-5.csv
│   │   ├── LD_EYrainbow_glu-50_field-6.csv
│   │   ├── LD_EYrainbow_glu-5_field-0.csv
│   │   ├── LD_EYrainbow_glu-5_field-2.csv
│   │   ├── LD_EYrainbow_glu-5_field-3.csv
│   │   ├── LD_EYrainbow_glu-5_field-4.csv
│   │   ├── LD_EYrainbow_glu-5_field-5.csv
│   │   ├── LD_EYrainbow_glu-5_field-6.csv
│   │   ├── cell_EYrainbow_glu-0-5_field-0.csv
│   │   ├── cell_EYrainbow_glu-0-5_field-1.csv
│   │   ├── cell_EYrainbow_glu-0-5_field-2.csv
│   │   ├── cell_EYrainbow_glu-0-5_field-3.csv
│   │   ├── cell_EYrainbow_glu-0-5_field-6.csv
│   │   ├── cell_EYrainbow_glu-0-5_field-7.csv
│   │   ├── cell_EYrainbow_glu-0_field-0.csv
│   │   ├── cell_EYrainbow_glu-0_field-1.csv
│   │   ├── cell_EYrainbow_glu-0_field-2.csv
│   │   ├── cell_EYrainbow_glu-0_field-3.csv
│   │   ├── cell_EYrainbow_glu-0_field-4.csv
│   │   ├── cell_EYrainbow_glu-0_field-5.csv
│   │   ├── cell_EYrainbow_glu-0_field-6.csv
│   │   ├── cell_EYrainbow_glu-100_field-0.csv
│   │   ├── cell_EYrainbow_glu-100_field-2.csv
│   │   ├── cell_EYrainbow_glu-100_field-3.csv
│   │   ├── cell_EYrainbow_glu-100_field-4.csv
│   │   ├── cell_EYrainbow_glu-100_field-5.csv
│   │   ├── cell_EYrainbow_glu-100_field-6.csv
│   │   ├── cell_EYrainbow_glu-100_field-8.csv
│   │   ├── cell_EYrainbow_glu-200_field-0.csv
│   │   ├── cell_EYrainbow_glu-200_field-1.csv
│   │   ├── cell_EYrainbow_glu-200_field-2.csv
│   │   ├── cell_EYrainbow_glu-200_field-3.csv
│   │   ├── cell_EYrainbow_glu-200_field-4.csv
│   │   ├── cell_EYrainbow_glu-200_field-6.csv
│   │   ├── cell_EYrainbow_glu-50_field-0.csv
│   │   ├── cell_EYrainbow_glu-50_field-1.csv
│   │   ├── cell_EYrainbow_glu-50_field-4.csv
│   │   ├── cell_EYrainbow_glu-50_field-5.csv
│   │   ├── cell_EYrainbow_glu-50_field-6.csv
│   │   ├── cell_EYrainbow_glu-5_field-0.csv
│   │   ├── cell_EYrainbow_glu-5_field-2.csv
│   │   ├── cell_EYrainbow_glu-5_field-3.csv
│   │   ├── cell_EYrainbow_glu-5_field-4.csv
│   │   ├── cell_EYrainbow_glu-5_field-5.csv
│   │   ├── cell_EYrainbow_glu-5_field-6.csv
│   │   ├── exclude
│   │   │   ├── ER_EYrainbow_glu-50_field-2.csv
│   │   │   ├── ER_EYrainbow_glu-50_field-3.csv
│   │   │   ├── LD_EYrainbow_glu-50_field-2.csv
│   │   │   ├── LD_EYrainbow_glu-50_field-3.csv
│   │   │   ├── cell_EYrainbow_glu-50_field-2.csv
│   │   │   ├── cell_EYrainbow_glu-50_field-3.csv
│   │   │   ├── golgi_EYrainbow_glu-50_field-2.csv
│   │   │   ├── golgi_EYrainbow_glu-50_field-3.csv
│   │   │   ├── mitochondria_EYrainbow_glu-50_field-2.csv
│   │   │   ├── mitochondria_EYrainbow_glu-50_field-3.csv
│   │   │   ├── peroxisome_EYrainbow_glu-50_field-2.csv
│   │   │   ├── peroxisome_EYrainbow_glu-50_field-3.csv
│   │   │   ├── vacuole_EYrainbow_glu-50_field-2.csv
│   │   │   └── vacuole_EYrainbow_glu-50_field-3.csv
│   │   ├── golgi_EYrainbow_glu-0-5_field-0.csv
│   │   ├── golgi_EYrainbow_glu-0-5_field-1.csv
│   │   ├── golgi_EYrainbow_glu-0-5_field-2.csv
│   │   ├── golgi_EYrainbow_glu-0-5_field-3.csv
│   │   ├── golgi_EYrainbow_glu-0-5_field-6.csv
│   │   ├── golgi_EYrainbow_glu-0-5_field-7.csv
│   │   ├── golgi_EYrainbow_glu-0_field-0.csv
│   │   ├── golgi_EYrainbow_glu-0_field-1.csv
│   │   ├── golgi_EYrainbow_glu-0_field-2.csv
│   │   ├── golgi_EYrainbow_glu-0_field-3.csv
│   │   ├── golgi_EYrainbow_glu-0_field-4.csv
│   │   ├── golgi_EYrainbow_glu-0_field-5.csv
│   │   ├── golgi_EYrainbow_glu-0_field-6.csv
│   │   ├── golgi_EYrainbow_glu-100_field-0.csv
│   │   ├── golgi_EYrainbow_glu-100_field-2.csv
│   │   ├── golgi_EYrainbow_glu-100_field-3.csv
│   │   ├── golgi_EYrainbow_glu-100_field-4.csv
│   │   ├── golgi_EYrainbow_glu-100_field-5.csv
│   │   ├── golgi_EYrainbow_glu-100_field-6.csv
│   │   ├── golgi_EYrainbow_glu-100_field-8.csv
│   │   ├── golgi_EYrainbow_glu-200_field-0.csv
│   │   ├── golgi_EYrainbow_glu-200_field-1.csv
│   │   ├── golgi_EYrainbow_glu-200_field-2.csv
│   │   ├── golgi_EYrainbow_glu-200_field-3.csv
│   │   ├── golgi_EYrainbow_glu-200_field-4.csv
│   │   ├── golgi_EYrainbow_glu-200_field-6.csv
│   │   ├── golgi_EYrainbow_glu-50_field-0.csv
│   │   ├── golgi_EYrainbow_glu-50_field-1.csv
│   │   ├── golgi_EYrainbow_glu-50_field-4.csv
│   │   ├── golgi_EYrainbow_glu-50_field-5.csv
│   │   ├── golgi_EYrainbow_glu-50_field-6.csv
│   │   ├── golgi_EYrainbow_glu-5_field-0.csv
│   │   ├── golgi_EYrainbow_glu-5_field-2.csv
│   │   ├── golgi_EYrainbow_glu-5_field-3.csv
│   │   ├── golgi_EYrainbow_glu-5_field-4.csv
│   │   ├── golgi_EYrainbow_glu-5_field-5.csv
│   │   ├── golgi_EYrainbow_glu-5_field-6.csv
│   │   ├── mitochondria_EYrainbow_glu-0-5_field-0.csv
│   │   ├── mitochondria_EYrainbow_glu-0-5_field-1.csv
│   │   ├── mitochondria_EYrainbow_glu-0-5_field-2.csv
│   │   ├── mitochondria_EYrainbow_glu-0-5_field-3.csv
│   │   ├── mitochondria_EYrainbow_glu-0-5_field-6.csv
│   │   ├── mitochondria_EYrainbow_glu-0-5_field-7.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-0.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-1.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-2.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-3.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-4.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-5.csv
│   │   ├── mitochondria_EYrainbow_glu-0_field-6.csv
│   │   ├── mitochondria_EYrainbow_glu-100_field-0.csv
│   │   ├── mitochondria_EYrainbow_glu-100_field-2.csv
│   │   ├── mitochondria_EYrainbow_glu-100_field-3.csv
│   │   ├── mitochondria_EYrainbow_glu-100_field-4.csv
│   │   ├── mitochondria_EYrainbow_glu-100_field-5.csv
│   │   ├── mitochondria_EYrainbow_glu-100_field-6.csv
│   │   ├── mitochondria_EYrainbow_glu-100_field-8.csv
│   │   ├── mitochondria_EYrainbow_glu-200_field-0.csv
│   │   ├── mitochondria_EYrainbow_glu-200_field-1.csv
│   │   ├── mitochondria_EYrainbow_glu-200_field-2.csv
│   │   ├── mitochondria_EYrainbow_glu-200_field-3.csv
│   │   ├── mitochondria_EYrainbow_glu-200_field-4.csv
│   │   ├── mitochondria_EYrainbow_glu-200_field-6.csv
│   │   ├── mitochondria_EYrainbow_glu-50_field-0.csv
│   │   ├── mitochondria_EYrainbow_glu-50_field-1.csv
│   │   ├── mitochondria_EYrainbow_glu-50_field-4.csv
│   │   ├── mitochondria_EYrainbow_glu-50_field-5.csv
│   │   ├── mitochondria_EYrainbow_glu-50_field-6.csv
│   │   ├── mitochondria_EYrainbow_glu-5_field-0.csv
